<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<category>Games</category>
		<description>Lil Evel Knievel (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Lil Evel Knievel (World) (v1.1) (Aftermarket) (Unl).sms" size="1048576" crc="e2e1b38c" md5="540bb33c0c8ad5ddb69c3fbd21546d7c" sha1="07a876b3def4aa57d28be2024a9de8974a08246b" sha256="2467d3fa6f703258feeb29da0370ae829d0788eb60c6f7a910ef146105d7745e"/>
	</game>
	<game name="Lil Evel Knievel (World) (SMS Power! 2023 Compo) (Aftermarket) (Unl)" id="0951" cloneofid="0950">
		<category>Games</category>
		<description>Lil Evel Knievel (World) (SMS Power! 2023 Compo) (Aftermarket) (Unl)</description>
		<rom name="Lil Evel Knievel (World) (SMS Power! 2023 Compo) (Aftermarket) (Unl).sms" size="1048576" crc="11e0647b" md5="c2ea137c93bd35a242c2678b7b9ab380" sha1="38376dbf12367b136d0d08b30396d7aae78129ac" sha256="ecdb18eb4ce00f01412e1f236be02df148c002b547fc9145020d5d7e4a967fd4"/>
	</game>
	<game name="Line of Fire (Europe, Brazil) (En)" id="0213">
		<category>Games</category>
		<description>Line of Fire (Europe, Brazil) (En)</description>
		<rom name="Line of Fire (Europe, Brazil) (En).sms" size="524288" crc="cb09f355" md5="1597ad705990a66e90262ef7b1141b64" sha1="985f78bcaf64bb088d64517f80b0acc7f5034b24" sha256="58d15abf8001d1394341373fbe06c824e64dc9ff3dd20dcc59c9872939a3f8fd" status="verified"/>
	</game>
	<game name="Line Runner (World) (v1.3.1) (Aftermarket) (Unl)" id="1251">
		<category>Games</category>
		<description>Line Runner (World) (v1.3.1) (Aftermarket) (Unl)</description>
		<rom name="Line Runner (World) (v1.3.1) (Aftermarket) (Unl).sms" size="32768" crc="8603c294" md5="0fe3bb7ba0d7fedad13706837b90fc77" sha1="6358a4819f8e313546067074c54c657ca400f532" sha256="51d39cb83cf0f5ef7e2e5c09a835df097eb95f99692768fc91a5f7abf4dabf2e"/>
	</game>
	<game name="Lion King, The (Europe, Brazil) (En)" id="0214">
		<category>Games</category>
		<description>Lion King, The (Europe, Brazil) (En)</description>
		<rom name="Lion King, The (Europe, Brazil) (En).sms" size="524288" crc="c352c7eb" md5="e50336c0d146e8a341c7ae198a016527" sha1="3a64657e3523a5da1b99db9d89b1a48ed4ccc5ed" sha256="143c2df66aa363e0014bbebe2ddba3fee521f668494d999cb0e6a9c8b59250f2" status="verified"/>
	</game>
	<game name="Little Sokoban (World) (Aftermarket) (Unl)" id="0952">
		<category>Games</category>
		<description>Little Sokoban (World) (Aftermarket) (Unl)</description>
		<rom name="Little Sokoban (World) (Aftermarket) (Unl).sms" size="32768" crc="5c70f024" md5="bd08e17462804ae7f711a85ba54665fa" sha1="eb8987ed85025b46685b9523993fbb7a3940f5a8" sha256="41c890ba23a4113db422ac806b1da617d9fa42fe59bda9fee144957ac33f96fa"/>
	</game>
	<game name="Lord of Sword (Japan)" id="0215" cloneofid="0216">
		<category>Games</category>
		<description>Lord of Sword (Japan)</description>
		<rom name="Lord of Sword (Japan).sms" size="262144" crc="aa7d6f45" md5="a5736126ed7e8569a189065ec20adf72" sha1="6a08d913fd92a213b1ecf5aa7c5630362cccc6b4" sha256="3ff3c3233000a445a77b3c9736f32bd98744dea440cadc0c4b80d771ae203748" status="verified"/>
	</game>
	<game name="Lord of Sword (Taiwan) (Ja) (Unl)" id="0642" cloneofid="0216">
		<category>Games</category>
		<description>Lord of Sword (Taiwan) (Ja) (Unl)</description>
		<rom name="Lord of Sword (Taiwan) (Ja) (Unl).sms" size="262144" crc="7eaed675" md5="5e6159b465375eda70c17ac74864cc75" sha1="cb36be9b9f67966ffcc6c322a37b3936297e1461" sha256="440e041f6722af462096897e799c6d9cabf40a9da024175a366696a763815827"/>
	</game>
	<game name="Lord of the Sword (USA, Europe, Brazil) (En)" id="0216">
		<category>Games</category>
		<description>Lord of the Sword (USA, Europe, Brazil) (En)</description>
		<rom name="Lord of the Sword (USA, Europe, Brazil) (En).sms" size="262144" crc="e8511b08" md5="b80f87887881343e5705ff3cce93c5f1" sha1="a5326a0029f7c3101add3335a599a01ccd7634c5" sha256="6a9d4a337894059efc44c9be1c0c83f2836cdc7c2f92f5fd35377e4077458e57" status="verified"/>
	</game>
	<game name="Loretta no Shouzou - Sherlock Holmes (Japan)" id="0217">
		<category>Games</category>
		<description>Loretta no Shouzou - Sherlock Holmes (Japan)</description>
		<rom name="Loretta no Shouzou - Sherlock Holmes (Japan).sms" size="131072" crc="323f357f" md5="8dcdd83e58be634a3735911a1af05bb3" sha1="0ddd7448f5bd437d0d33b85a44f2bcc2bf2ea05e" sha256="5c8c32afba787f0983082b475eafc382cd3eb33c582704a0dda96d15861c4ebd" status="verified"/>
	</game>
	<game name="Lost Raider (World) (Proto 2) (Aftermarket) (Unl)" id="0953">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Lost Raider (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Lost Raider (World) (Proto 2) (Aftermarket) (Unl).sms" size="131072" crc="2553b745" md5="4b848d2955dc32996b53609d3855921f" sha1="ad43ebe0f8efe5c472b53acc0f47ac63aa016fb2" sha256="bd5931a3a23e8dfd720c2a5f5b488288a8f5467ea17d1b8e930aec4d61461523"/>
	</game>
	<game name="Lost Raider (World) (Proto 1) (Aftermarket) (Unl)" id="0954" cloneofid="0953">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Lost Raider (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Lost Raider (World) (Proto 1) (Aftermarket) (Unl).sms" size="131072" crc="ed850911" md5="467fc3a36b824a97342bcb7d21c22608" sha1="f7797f15d6103d7d8a164de7e547a2ec84edde28" sha256="78c8ec7598e66f604696e5d7e402299814eca05c0a256f2bfdd37503bcdc1d8a"/>
	</game>
	<game name="Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En)" id="0218">
		<category>Games</category>
		<description>Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En)</description>
		<rom name="Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En).sms" size="262144" crc="a1710f13" md5="653f10042a5ee5854ccf971456641a4d" sha1="a08815d27e431f0bee70b4ebfb870a3196c2a732" sha256="609f1336cfef1fdc8f643625e7cef93d8cae15be3cf6dcac3df21417e8f10473" status="verified"/>
	</game>
	<game name="Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En) (Beta)" id="0219" cloneofid="0218">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En) (Beta)</description>
		<rom name="Lucky Dime Caper Starring Donald Duck, The (Europe, Brazil) (En) (Beta).sms" size="262144" crc="7f6d0df6" md5="7de03b7f1cdc1f931b3a4746d9350033" sha1="5ac3e68b34ee4499ddbdee28b47a1440782a9c04" sha256="3d0c8a0b369851cb4cec769805f3ef7c17c6065ffaa882604e11a8f8da8a145e"/>
	</game>
	<game name="Lucky Penguin (World) (Aftermarket) (Unl)" id="0680" cloneofid="0681">
		<description>Lucky Penguin (World) (Aftermarket) (Unl)</description>
		<rom name="Lucky Penguin (World) (Aftermarket) (Unl).sms" size="65536" crc="01b605fb" md5="ca2177f94ce617cbd3cbb1df55810d06" sha1="144e4d87bbad4fe82ff2e6839ae87cccf8aa4802" sha256="1266a87e718660b9b376fe59e862762e879eed3d3e452b4472f9f8d58293e66a"/>
	</game>
	<game name="Lucky Penguin (World) (v1.1) (Aftermarket) (Unl)" id="0681">
		<description>Lucky Penguin (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Lucky Penguin (World) (v1.1) (Aftermarket) (Unl).sms" size="49152" crc="69699887" md5="79def75be0b980752dec8526f84cd2b8" sha1="897e8c831847892c01e0563d8c78e07a4f357373" sha256="1c1697a3e2cee7c8db0edca9e2e23aae559088f8393d08972e50a3c3a306dede"/>
	</game>
	<game name="Lunar Skirmish (World) (Proto) (Aftermarket) (Unl)" id="1172">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Lunar Skirmish (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Lunar Skirmish (World) (Proto) (Aftermarket) (Unl).sms" size="425984" crc="461a369a" md5="bcbf294818d183f280aa48232ce3aa6a" sha1="308d70543a2e3a9fbaedb05ceda529b279e3550a" sha256="6180d7ea792c2be38fee1d3a31fb0d0d640f9ec2c60232cb603d7f24ed12c50a"/>
	</game>
	<game name="Mahjong Sengoku Jidai (Japan) (Beta)" id="0221" cloneofid="0220">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mahjong Sengoku Jidai (Japan) (Beta)</description>
		<rom name="Mahjong Sengoku Jidai (Japan) (Beta).sms" size="131072" crc="996b2a07" md5="19db67f87bb3d1d8efead0542de30cd1" sha1="169510c0575e4f53b9da8197fc48608993351182" sha256="32a9597cf2f0ac8955070840c96ba2154d1c0bc2f0847e9c89e844e7ec3b92df"/>
	</game>
	<game name="Mahjong Sengoku Jidai (Japan)" id="0220">
		<category>Games</category>
		<description>Mahjong Sengoku Jidai (Japan)</description>
		<rom name="Mahjong Sengoku Jidai (Japan).sms" size="131072" crc="bcfbfc67" md5="ae37b27f37a25c5230f50e8b8d58eba2" sha1="9b7cd3a25b2a1fc880683dcdca81457c93d46de5" sha256="1e509296dc2d05826c9e63dcf17deb80e4cea9b860fd2bccf7fc25dd3cc99871" status="verified"/>
	</game>
	<game name="Mahjong Solitaire (World) (v1.05) (Aftermarket) (Unl)" id="0955" cloneofid="1232">
		<category>Games</category>
		<description>Mahjong Solitaire (World) (v1.05) (Aftermarket) (Unl)</description>
		<rom name="Mahjong Solitaire (World) (v1.05) (Aftermarket) (Unl).sms" size="32768" crc="bed37331" md5="454f10b272da9b7af04147f2f107f486" sha1="90f7e3b00d540c82418431bf4a69615d8ae2b3c1" sha256="dbdd1b078ed95896eccdc582bfc1a40256f8791cab0135ce6283914c957b104a"/>
	</game>
	<game name="Mahjong Solitaire (World) (v1.03) (Aftermarket) (Unl)" id="0956" cloneofid="1232">
		<category>Games</category>
		<description>Mahjong Solitaire (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Mahjong Solitaire (World) (v1.03) (Aftermarket) (Unl).sms" size="32768" crc="af391a23" md5="ff3e5fea303bcf45cc8fb374ddfbda4b" sha1="33fcddeb4333e89c24f2987fc10989569c8aba0e" sha256="61faa48c1f4278f29c9deb5d5838a12a45c12586ce92806102157bf25fe4cf11"/>
	</game>
	<game name="Mahjong Solitaire (World) (v1.02) (Aftermarket) (Unl)" id="0957" cloneofid="1232">
		<category>Games</category>
		<description>Mahjong Solitaire (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Mahjong Solitaire (World) (v1.02) (Aftermarket) (Unl).sms" size="32768" crc="037e7539" md5="bb4e22cc992b7baf1d767208f2243574" sha1="76632cdf5f8093de62f9ae881ba3ee6f81a8a3cd" sha256="48dda2287c2e8e88b7530c67b6e3a0abf3e23fe25b4926672e796bfe3a24f380"/>
	</game>
	<game name="Mahjong Solitaire (World) (v1.00) (Aftermarket) (Unl)" id="0958" cloneofid="1232">
		<category>Games</category>
		<description>Mahjong Solitaire (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Mahjong Solitaire (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="514a5611" md5="34b714f1cd756661a32d9d3b132bf92c" sha1="1d7f792815255e0d3ba32d912c70ce586d3e1719" sha256="025af32adde132ec6f022a20e93572e08a0968e9faa6db454b6265a7e1dbd8c8"/>
	</game>
	<game name="Mahjong Solitaire (World) (v1.16) (Aftermarket) (Unl)" id="1232">
		<category>Games</category>
		<description>Mahjong Solitaire (World) (v1.16) (Aftermarket) (Unl)</description>
		<rom name="Mahjong Solitaire (World) (v1.16) (Aftermarket) (Unl).sms" size="32768" crc="d4dc268e" md5="530f6c06f42a802e800317aada9e543f" sha1="9e0dfd4bd80af0151c94b3b6e7e2d9e9e1d15c16" sha256="898f7a2f63e910f868e3bafd519d6ae94ed02c6d85b99f129870f93ed9450194"/>
	</game>
	<game name="Mai Nurse (World) (Aftermarket) (Unl)" id="1100">
		<category>Games</category>
		<description>Mai Nurse (World) (Aftermarket) (Unl)</description>
		<rom name="Mai Nurse (World) (Aftermarket) (Unl).sms" size="131072" crc="cbcb62f8" md5="42eef7f9e4dfb7962c830ba92c810a77" sha1="f32c3d01c296d2355e67650529fb38141a72a917" sha256="0984165d55d687df9d4cc293558c13c2d5e3cb0c21961975d654d0eda69063c7"/>
	</game>
	<game name="Makai Retsuden (Japan)" id="0222" cloneofid="0207">
		<category>Games</category>
		<description>Makai Retsuden (Japan)</description>
		<rom name="Makai Retsuden (Japan).sms" size="131072" crc="ca860451" md5="f4a3116fe2be83eafd4cc278812be9b4" sha1="59d520fdb2b6cbd5736b2bd6045ad3ee3ad2e3a6" sha256="f0ad00dbea4e34ed5d1e1111e43430c1476f4e08dca64588fc890bc8bf420352" status="verified"/>
	</game>
	<game name="Maou Golvellius (Japan)" id="0160" cloneofid="0161">
		<category>Games</category>
		<description>Maou Golvellius (Japan)</description>
		<rom name="Maou Golvellius (Japan).sms" size="262144" crc="bf0411ad" md5="6bd9879af39e248d149761014ebf5639" sha1="f62c5c9dea4368e6475517c4220a62e40fedd35d" sha256="f64b9b546c4387939dc80208482b0cc4a5a6e7685f0291bfe715c170508bdedf" status="verified"/>
	</game>
	<game name="Maou Golvellius (Japan) (Beta)" id="0507" cloneofid="0161">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Maou Golvellius (Japan) (Beta)</description>
		<rom name="Maou Golvellius (Japan) (Beta).sms" size="262144" crc="21a21352" md5="b2cf7c01fa99d5aef7bf3a4d9f4c6917" sha1="9773ade9accd47de4541cb4fdb624e1f7feb2ab9" sha256="c22251cbfd23e9d1fbe53307c78e0bf5379dd2b92d4f0ec7efe5a7f05e63f35c" status="verified"/>
	</game>
	<game name="Marble Madness (Europe)" id="0223">
		<category>Games</category>
		<description>Marble Madness (Europe)</description>
		<rom name="Marble Madness (Europe).sms" size="262144" crc="bf6f3e5f" md5="97832999dd6d2ba467b5625006b018a0" sha1="f5efe0635e283a08f98272a9ff1bc7d37c35692c" sha256="16b9ce6aace97e9c14013690e671baf7ed28a3dfb10a975ba45c95d298abd742" status="verified"/>
	</game>
	<game name="MARKanoIIId (World) (Demo) (Aftermarket) (Unl)" id="0959">
		<category>Demos</category>
		<category>Games</category>
		<description>MARKanoIIId (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="MARKanoIIId (World) (Demo) (Aftermarket) (Unl).sms" size="49152" crc="411ea73f" md5="03cc958818f50033b3a62d719f417997" sha1="caf2f120c0f50433c5dbad36704660c9209b68f2" sha256="262946bff489c776da2294c8138ba46fa44025fcf37dd7e495c3895a5c207149"/>
	</game>
	<game name="Marksman Shooting &amp; Trap Shooting (USA, Brazil) (En)" id="0225">
		<category>Games</category>
		<description>Marksman Shooting &amp; Trap Shooting (USA, Brazil) (En)</description>
		<rom name="Marksman Shooting &amp; Trap Shooting (USA, Brazil) (En).sms" size="131072" crc="e8ea842c" md5="0a28cfd7b151531fb7a43181c24e1d3d" sha1="5491cce7b9c19cb49060da94ab8f9c4331e77cb3" sha256="49b3b70042dbcd16c5b5ed740277b04fd4114f7ad8f1facf2084475d1c334e5b" status="verified"/>
	</game>
	<game name="Marksman Shooting &amp; Trap Shooting &amp; Safari Hunt (Europe)" id="0224">
		<category>Games</category>
		<description>Marksman Shooting &amp; Trap Shooting &amp; Safari Hunt (Europe)</description>
		<rom name="Marksman Shooting &amp; Trap Shooting &amp; Safari Hunt (Europe).sms" size="131072" crc="e8215c2e" md5="bf7ea79ac0df3ebe7256da6331b21c34" sha1="eaae5c9d9de24c0991500122042b3aa2210d50d9" sha256="3106dc9f2d8775e858d7a193ff9c534a9c37982540cc38b2765d6a52739f42c0" status="verified"/>
	</game>
	<game name="Master of Darkness (Europe, Brazil) (En)" id="0226">
		<category>Games</category>
		<description>Master of Darkness (Europe, Brazil) (En)</description>
		<rom name="Master of Darkness (Europe, Brazil) (En).sms" size="262144" crc="96fb4d4b" md5="8354932a7f20e84a808471b3724a56f8" sha1="ed3569be5d5a49ff5a09b2b04ec0101d4edfa81e" sha256="11b865beab9d885ed5495945242a3e2972e24163d22422c0cc49b635b31899cd" status="verified"/>
	</game>
	<game name="Master of the Labyrinth (World) (En,Fr) (Demo 2) (Aftermarket) (Unl)" id="0960">
		<category>Demos</category>
		<category>Games</category>
		<description>Master of the Labyrinth (World) (En,Fr) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Master of the Labyrinth (World) (En,Fr) (Demo 2) (Aftermarket) (Unl).sms" size="131072" crc="124c7b8c" md5="da639e773897ddc456224f87ed873b0f" sha1="c7bcc0a1a25861a029a2a9a7db920a495e7c199f" sha256="f5088f59fa82ea34f47dce7774251557e41ecc96b8e6f5011f637fac21f80b09"/>
	</game>
	<game name="Master of the Labyrinth (World) (En,Fr) (Demo 1) (Aftermarket) (Unl)" id="0961" cloneofid="0960">
		<category>Demos</category>
		<category>Games</category>
		<description>Master of the Labyrinth (World) (En,Fr) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Master of the Labyrinth (World) (En,Fr) (Demo 1) (Aftermarket) (Unl).sms" size="114688" crc="6416f442" md5="0046a074e1f82673c6837a06e1f90076" sha1="30873c899226803f65750a2700e069f2f7d8bff9" sha256="2ed2e8f4d005b73421a69b9bbbf230fd5231763408cec23cbbcdeeb41aaaeffe"/>
	</game>
	<game name="Masters of Combat (Europe, Brazil) (En)" id="0227">
		<category>Games</category>
		<description>Masters of Combat (Europe, Brazil) (En)</description>
		<rom name="Masters of Combat (Europe, Brazil) (En).sms" size="262144" crc="93141463" md5="7f4c7a57ae46837f01ef9a0c85065250" sha1="9596400394f2bb3dbf7eb4a26b820cdfe5cd6094" sha256="d97fe0568425f9dd8e7e5fe2892a8c436ef5b0d777f6e76717afb1b2f8fc7ada" status="verified"/>
	</game>
	<game name="Maze Hunter 3-D (USA, Europe, Brazil) (En)" id="0228">
		<category>Games</category>
		<description>Maze Hunter 3-D (USA, Europe, Brazil) (En)</description>
		<rom name="Maze Hunter 3-D (USA, Europe, Brazil) (En).sms" size="131072" crc="31b8040b" md5="2349ee42a09088a4a590e2c65474cdaf" sha1="6d94c2159a67f3140d0c9158b58aa8f0474eaaba" sha256="fb025b111a4a0946b895b3c4904d631492775c815d4a14422500cc49c6848062" status="verified"/>
	</game>
	<game name="Maze Hunter 3-D (USA, Europe, Brazil) (En) (Beta)" id="1166" cloneofid="0228">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Maze Hunter 3-D (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Maze Hunter 3-D (USA, Europe, Brazil) (En) (Beta).sms" size="131072" crc="e0a8e408" md5="4b85ae8d08086f8f0b09c742d2c8868e" sha1="7969dbd41a2728688368fdc4c052f37fb2eaa088" sha256="f9ff187e288db8969ecfce8f190b1eae924daf903dcb04b3427c429da78aff17"/>
	</game>
	<game name="Maze Walker (Japan) (En)" id="0229" cloneofid="0228">
		<category>Games</category>
		<description>Maze Walker (Japan) (En)</description>
		<rom name="Maze Walker (Japan) (En).sms" size="131072" crc="871562b0" md5="d22d7b072123ef9c43b432e06363dabd" sha1="ade756eccaf94c79e8b3636921b6f8669a163265" sha256="91cf162ea1ddfb226eea798c62c152b5e0226c23a005ebdbf0b834a3ed1dd684" status="verified"/>
	</game>
	<game name="Maze Walker (Japan) (En) (Sega 3D Classics)" id="0761" cloneofid="0228">
		<category>Games</category>
		<description>Maze Walker (Japan) (En) (Sega 3D Classics)</description>
		<rom name="Maze Walker (Japan) (En) (Sega 3D Classics).sms" size="131072" crc="f8ce3cc3" md5="86cc9cec92b18ad20e35f7799877c37b" sha1="920a8a40098c8f138cdaa61e81600307c7d18910" sha256="46c04456a8cdfde9893ad33b9090f0452da743345a34cb912012588de58825f5"/>
	</game>
	<game name="Mazy (World) (Aftermarket) (Unl)" id="1110">
		<category>Games</category>
		<description>Mazy (World) (Aftermarket) (Unl)</description>
		<rom name="Mazy (World) (Aftermarket) (Unl).sms" size="10992" crc="cb5c20fd" md5="dbb1704cc882fbf702e17c1b2aa9715f" sha1="0e1632b4ac51abe98fe8ffa93a2f8f70a39d44a1" sha256="b78b24ffded3490ac7983e35f7d0cd2882fe20c9330627bc3e527a62c3f9b8ce"/>
	</game>
	<game name="Mazy 2 (World) (Aftermarket) (Unl)" id="1214">
		<category>Games</category>
		<description>Mazy 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Mazy 2 (World) (Aftermarket) (Unl).sms" size="16384" crc="d55761d1" md5="c9043f429785907c26fc19fec8953c03" sha1="8c08cb89701285d4d19f22e4add6f096cde58f8b" sha256="2744ec2f2730cd672caa6c6686e5a196eacb2562ae67f0564e7f4831a549b204"/>
	</game>
	<game name="Mecha 8 (World) (Demo) (Aftermarket) (Unl)" id="0962">
		<category>Demos</category>
		<category>Games</category>
		<description>Mecha 8 (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Mecha 8 (World) (Demo) (Aftermarket) (Unl).sms" size="131072" crc="bc284ae0" md5="d736dc90807bea45e2dc7aa3ff2e8be9" sha1="a016cc692facb027ee68818d4674545594cad5fe" sha256="c5b614b08a2809db41ed14dd85aea4c5330fdc6bebf7e3bd724a5e8fc163995d"/>
	</game>
	<game name="Mega Man II (World) (Proto) (Aftermarket) (Unl)" id="0963">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mega Man II (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Mega Man II (World) (Proto) (Aftermarket) (Unl).sms" size="262144" crc="9b29087b" md5="390f59e8ecfe5f3ff6b8da958b7324aa" sha1="1acfde7d1e9ed9aef642704ed21345a3f5105f59" sha256="ac30759b12074bef62ed964448e9234412d1999eb8d5145eb6f31774e462d1ba"/>
	</game>
	<game name="Mega Mode Super Game 138 (Korea) (Unl)" id="1190">
		<category>Games</category>
		<description>Mega Mode Super Game 138 (Korea) (Unl)</description>
		<rom name="Mega Mode Super Game 138 (Korea) (Unl).sms" size="2097152" crc="7f667485" md5="af9bbb2f4a0657894f0578f726a3e64d" sha1="c90c89f1415a0d4e19d9a4eb383731a5e0dd6a99" sha256="934413dc5f79467fa47db20a7cb075b411dd86fd7e5e8be4c59594c8d16e2523"/>
	</game>
	<game name="Mega Mode Super Game 30 (Korea) (Unl)" id="1189">
		<category>Games</category>
		<description>Mega Mode Super Game 30 (Korea) (Unl)</description>
		<rom name="Mega Mode Super Game 30 (Korea) (Unl).sms" size="524288" crc="919b4b6e" md5="a20464480ebb3e6dad7d472299c73774" sha1="ab26d06160307eca7ea921407f1a11f767d739bc" sha256="43e3d41b49329e9c5121cc7b960639709f7c8607f3a35a775839720c304bd721"/>
	</game>
	<game name="Megumi Rescue (Japan) (En)" id="0230">
		<category>Games</category>
		<description>Megumi Rescue (Japan) (En)</description>
		<rom name="Megumi Rescue (Japan) (En).sms" size="131072" crc="29bc7fad" md5="fd834dbb87682c674f7d7ed917355021" sha1="7bd156cf8dc2ad07c666ac58ccb3c0ff6671b93f" sha256="d06ec2a0bb145f48695a07d4a6fe374e50ec3dff1a9287c5972b206b74e37c07" status="verified"/>
	</game>
	<game name="Memoria Master (Brazil) (Mega Drive 4)" id="0745">
		<category>Games</category>
		<description>Memoria Master (Brazil) (Mega Drive 4)</description>
		<rom name="Memoria Master (Brazil) (Mega Drive 4).sms" size="65536" crc="e2f0fc48" md5="f1aa5c34c6fe045ffab53d2b7dee1262" sha1="8796ec6e8cd75ea1fd4a5f98a5e1138dfa130892" sha256="5606aa4e8c542d4b6bd2b8bf6aa0a48c95e2873081cb6d95f2d045c09535a860"/>
	</game>
	<game name="Mercs (Europe, Brazil) (En)" id="0231">
		<category>Games</category>
		<description>Mercs (Europe, Brazil) (En)</description>
		<rom name="Mercs (Europe, Brazil) (En).sms" size="524288" crc="d7416b83" md5="7d5696c3da0dbed04b35543f7bdbef40" sha1="f2cfad96a116bde9a91240eb1ad520dc448fa20f" sha256="e5e4bf6c90999b20abedf04341a9d459eb755ef90f37b6490c3daa309f0fb4fb" status="verified"/>
	</game>
	<game name="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En)" id="0232">
		<category>Games</category>
		<description>Michael Jackson's Moonwalker (USA, Europe, Brazil) (En)</description>
		<rom name="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En).sms" size="262144" crc="56cc906b" md5="aa3bc8467e80a6aaab02051818ecb035" sha1="939416cebb381458d28ff628afb3d1f80293afa9" sha256="1b9c2fffeb533a086e078188e9747112b4320f7c9c5d5f1e98bd1ac7157ed3b6" status="verified"/>
	</game>
	<game name="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En) (Beta)" id="0505" cloneofid="0232">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Michael Jackson's Moonwalker (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Michael Jackson's Moonwalker (USA, Europe, Brazil) (En) (Beta).sms" size="262144" crc="54123936" md5="cd6ee06f4cda94fc777c2cd1c5e4f1e7" sha1="67557e7551ad785802b1f2abc4b456e3268f564c" sha256="1cd7192b405faad03e2924d5aa3ca8a911c1cc0739905736e8621bcd3fdf68c7"/>
	</game>
	<game name="Michael Jackson's Moonwalker (USA) (Auto Demo)" id="1168" cloneofid="0232">
		<category>Demos</category>
		<description>Michael Jackson's Moonwalker (USA) (Auto Demo)</description>
		<rom name="Michael Jackson's Moonwalker (USA) (Auto Demo).sms" size="131072" crc="53724693" md5="6c8bd1f777647558f7771222d524dbd3" sha1="c44fbb647847897eff138339e34d3bbfaeb4e917" sha256="53649a01ba21dea655436e8be4c2b3a0401028aa53e7409740cef8abb69901bc"/>
	</game>
	<game name="Michael Jackson's Moonwalker (Taiwan) (En) (Unl)" id="1280" cloneofid="0232">
		<category>Games</category>
		<description>Michael Jackson's Moonwalker (Taiwan) (En) (Unl)</description>
		<rom name="Michael Jackson's Moonwalker (Taiwan) (En) (Unl).sms" size="262144" crc="fac1d0bc" md5="70a41fc22cd68eb5624873437eab013c" sha1="e3fea874623f08e9fd60673f2e3b0513d170fb3b" sha256="a21401e1fbb6e29830e65f2dec4ae1641a06456b736ef457f71af2355f7eb654"/>
	</game>
	<game name="Mickey's Ultimate Challenge (Brazil) (En)" id="0234">
		<category>Games</category>
		<description>Mickey's Ultimate Challenge (Brazil) (En)</description>
		<rom name="Mickey's Ultimate Challenge (Brazil) (En).sms" size="524288" crc="2b86bcd7" md5="7ffa8a70ce7bfc8aabfe10e206df2c29" sha1="0b46e31f656fee2ac8d947ca9bb91881d1c72428" sha256="9fedae62dc51e372849aa538d261e36db09df8af300bd1e60c23412d94d30987"/>
	</game>
	<game name="Micro Machines (Europe)" id="0235">
		<category>Games</category>
		<description>Micro Machines (Europe)</description>
		<rom name="Micro Machines (Europe).sms" size="262144" crc="a577ce46" md5="a90cf8d68fa8b1f0ba00f0ddb9d547b7" sha1="425621f350d011fd021850238c6de9999625fd69" sha256="cfbc86deccdcd31b64f886b1c344cc017e39c665928820bdfa16ae65d281057a"/>
	</game>
	<game name="Micro Xevious, The (Korea) (En) (Unl)" id="0597">
		<category>Games</category>
		<description>Micro Xevious, The (Korea) (En) (Unl)</description>
